

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
   922     0118                     	;# 
   923     0119                     	;# 
   924     011A                     	;# 
   925     011B                     	;# 
   926     011D                     	;# 
   927     011E                     	;# 
   928     018C                     	;# 
   929     018D                     	;# 
   930     0191                     	;# 
   931     0191                     	;# 
   932     0192                     	;# 
   933     0193                     	;# 
   934     0193                     	;# 
   935     0193                     	;# 
   936     0194                     	;# 
   937     0195                     	;# 
   938     0196                     	;# 
   939     0199                     	;# 
   940     019A                     	;# 
   941     019B                     	;# 
   942     019B                     	;# 
   943     019B                     	;# 
   944     019B                     	;# 
   945     019C                     	;# 
   946     019C                     	;# 
   947     019D                     	;# 
   948     019E                     	;# 
   949     019F                     	;# 
   950     020C                     	;# 
   951     020D                     	;# 
   952     0211                     	;# 
   953     0211                     	;# 
   954     0212                     	;# 
   955     0212                     	;# 
   956     0213                     	;# 
   957     0213                     	;# 
   958     0214                     	;# 
   959     0214                     	;# 
   960     0215                     	;# 
   961     0215                     	;# 
   962     0215                     	;# 
   963     0216                     	;# 
   964     0216                     	;# 
   965     0217                     	;# 
   966     0217                     	;# 
   967     0219                     	;# 
   968     021A                     	;# 
   969     021B                     	;# 
   970     021C                     	;# 
   971     021D                     	;# 
   972     021E                     	;# 
   973     021F                     	;# 
   974     0291                     	;# 
   975     0291                     	;# 
   976     0292                     	;# 
   977     0293                     	;# 
   978     0294                     	;# 
   979     0295                     	;# 
   980     0295                     	;# 
   981     0296                     	;# 
   982     0298                     	;# 
   983     0298                     	;# 
   984     0299                     	;# 
   985     029A                     	;# 
   986     029B                     	;# 
   987     029C                     	;# 
   988     029C                     	;# 
   989     029D                     	;# 
   990     029E                     	;# 
   991     029E                     	;# 
   992     0311                     	;# 
   993     0311                     	;# 
   994     0312                     	;# 
   995     0313                     	;# 
   996     0318                     	;# 
   997     0318                     	;# 
   998     0319                     	;# 
   999     031A                     	;# 
  1000     0394                     	;# 
  1001     0395                     	;# 
  1002     0396                     	;# 
  1003     039A                     	;# 
  1004     039C                     	;# 
  1005     039D                     	;# 
  1006     039E                     	;# 
  1007     039F                     	;# 
  1008     0415                     	;# 
  1009     0416                     	;# 
  1010     0417                     	;# 
  1011     041C                     	;# 
  1012     041D                     	;# 
  1013     041E                     	;# 
  1014     0FE4                     	;# 
  1015     0FE5                     	;# 
  1016     0FE6                     	;# 
  1017     0FE7                     	;# 
  1018     0FE8                     	;# 
  1019     0FE9                     	;# 
  1020     0FEA                     	;# 
  1021     0FEB                     	;# 
  1022     0FED                     	;# 
  1023     0FEE                     	;# 
  1024     0FEF                     	;# 
  1025                           
  1026 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1027     0000                     
  1028 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1029     0000                     
  1030 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1031     0000                     
  1032                           	psect	stringtext1
  1033     0800                     __pstringtext1:
  1034     0800                     _msg0:
  1035     0800  344C               	retlw	76
  1036     0801  342D               	retlw	45
  1037     0802  3445               	retlw	69
  1038     0803  3478               	retlw	120
  1039     0804  3469               	retlw	105
  1040     0805  3462               	retlw	98
  1041     0806  3465               	retlw	101
  1042     0807  3420               	retlw	32
  1043     0808  346C               	retlw	108
  1044     0809  3469               	retlw	105
  1045     080A  3473               	retlw	115
  1046     080B  3474               	retlw	116
  1047     080C  3461               	retlw	97
  1048     080D  342C               	retlw	44
  1049     080E  3420               	retlw	32
  1050     080F  3441               	retlw	65
  1051     0810  342D               	retlw	45
  1052     0811  3441               	retlw	65
  1053     0812  3467               	retlw	103
  1054     0813  3465               	retlw	101
  1055     0814  346E               	retlw	110
  1056     0815  3464               	retlw	100
  1057     0816  3461               	retlw	97
  1058     0817  342C               	retlw	44
  1059     0818  3420               	retlw	32
  1060     0819  3450               	retlw	80
  1061     081A  342D               	retlw	45
  1062     081B  3450               	retlw	80
  1063     081C  3472               	retlw	114
  1064     081D  346F               	retlw	111
  1065     081E  3478               	retlw	120
  1066     081F  3469               	retlw	105
  1067     0820  346D               	retlw	109
  1068     0821  346F               	retlw	111
  1069     0822  342C               	retlw	44
  1070     0823  3420               	retlw	32
  1071     0824  3452               	retlw	82
  1072     0825  342D               	retlw	45
  1073     0826  3441               	retlw	65
  1074     0827  3470               	retlw	112
  1075     0828  3461               	retlw	97
  1076     0829  3467               	retlw	103
  1077     082A  3461               	retlw	97
  1078     082B  3420               	retlw	32
  1079     082C  346C               	retlw	108
  1080     082D  3469               	retlw	105
  1081     082E  3473               	retlw	115
  1082     082F  3474               	retlw	116
  1083     0830  3461               	retlw	97
  1084     0831  3400               	retlw	0
  1085     0832                     __end_of_msg0:
  1086                           
