

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
   917     0112                     	;# 
   918     0113                     	;# 
   919     0114                     	;# 
   920     0115                     	;# 
   921     0116                     	;# 
   922     0117                     	;# 
   923     0118                     	;# 
   924     0119                     	;# 
   925     011A                     	;# 
   926     011B                     	;# 
   927     011D                     	;# 
   928     011E                     	;# 
   929     018C                     	;# 
   930     018D                     	;# 
   931     0191                     	;# 
   932     0191                     	;# 
   933     0192                     	;# 
   934     0193                     	;# 
   935     0193                     	;# 
   936     0193                     	;# 
   937     0194                     	;# 
   938     0195                     	;# 
   939     0196                     	;# 
   940     0199                     	;# 
   941     019A                     	;# 
   942     019B                     	;# 
   943     019B                     	;# 
   944     019B                     	;# 
   945     019B                     	;# 
   946     019C                     	;# 
   947     019C                     	;# 
   948     019D                     	;# 
   949     019E                     	;# 
   950     019F                     	;# 
   951     020C                     	;# 
   952     020D                     	;# 
   953     0211                     	;# 
   954     0211                     	;# 
   955     0212                     	;# 
   956     0212                     	;# 
   957     0213                     	;# 
   958     0213                     	;# 
   959     0214                     	;# 
   960     0214                     	;# 
   961     0215                     	;# 
   962     0215                     	;# 
   963     0215                     	;# 
   964     0216                     	;# 
   965     0216                     	;# 
   966     0217                     	;# 
   967     0217                     	;# 
   968     0219                     	;# 
   969     021A                     	;# 
   970     021B                     	;# 
   971     021C                     	;# 
   972     021D                     	;# 
   973     021E                     	;# 
   974     021F                     	;# 
   975     0291                     	;# 
   976     0291                     	;# 
   977     0292                     	;# 
   978     0293                     	;# 
   979     0294                     	;# 
   980     0295                     	;# 
   981     0295                     	;# 
   982     0296                     	;# 
   983     0298                     	;# 
   984     0298                     	;# 
   985     0299                     	;# 
   986     029A                     	;# 
   987     029B                     	;# 
   988     029C                     	;# 
   989     029C                     	;# 
   990     029D                     	;# 
   991     029E                     	;# 
   992     029E                     	;# 
   993     0311                     	;# 
   994     0311                     	;# 
   995     0312                     	;# 
   996     0313                     	;# 
   997     0318                     	;# 
   998     0318                     	;# 
   999     0319                     	;# 
  1000     031A                     	;# 
  1001     0394                     	;# 
  1002     0395                     	;# 
  1003     0396                     	;# 
  1004     039A                     	;# 
  1005     039C                     	;# 
  1006     039D                     	;# 
  1007     039E                     	;# 
  1008     039F                     	;# 
  1009     0415                     	;# 
  1010     0416                     	;# 
  1011     0417                     	;# 
  1012     041C                     	;# 
  1013     041D                     	;# 
  1014     041E                     	;# 
  1015     0FE4                     	;# 
  1016     0FE5                     	;# 
  1017     0FE6                     	;# 
  1018     0FE7                     	;# 
  1019     0FE8                     	;# 
  1020     0FE9                     	;# 
  1021     0FEA                     	;# 
  1022     0FEB                     	;# 
  1023     0FED                     	;# 
  1024     0FEE                     	;# 
  1025     0FEF                     	;# 
  1026                           
  1027 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1028     0000                     
  1029 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1030     0000                     
  1031 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1032     0000                     
  1033                           	psect	stringtext1
  1034     0800                     __pstringtext1:
  1035     0800                     _msg0:
  1036     0800  344C               	retlw	76
  1037     0801  342D               	retlw	45
  1038     0802  3445               	retlw	69
  1039     0803  3478               	retlw	120
  1040     0804  3469               	retlw	105
  1041     0805  3462               	retlw	98
  1042     0806  3465               	retlw	101
  1043     0807  3420               	retlw	32
  1044     0808  346C               	retlw	108
  1045     0809  3469               	retlw	105
  1046     080A  3473               	retlw	115
  1047     080B  3474               	retlw	116
  1048     080C  3461               	retlw	97
  1049     080D  342C               	retlw	44
  1050     080E  3420               	retlw	32
  1051     080F  3441               	retlw	65
  1052     0810  342D               	retlw	45
  1053     0811  3441               	retlw	65
  1054     0812  3467               	retlw	103
  1055     0813  3465               	retlw	101
  1056     0814  346E               	retlw	110
  1057     0815  3464               	retlw	100
  1058     0816  3461               	retlw	97
  1059     0817  342C               	retlw	44
  1060     0818  3420               	retlw	32
  1061     0819  3450               	retlw	80
  1062     081A  342D               	retlw	45
  1063     081B  3450               	retlw	80
  1064     081C  3472               	retlw	114
  1065     081D  346F               	retlw	111
