

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
   922     0117                     	;# 
   923     0118                     	;# 
   924     0119                     	;# 
   925     011A                     	;# 
   926     011B                     	;# 
   927     011D                     	;# 
   928     011E                     	;# 
   929     018C                     	;# 
   930     018D                     	;# 
   931     0191                     	;# 
   932     0191                     	;# 
   933     0192                     	;# 
   934     0193                     	;# 
   935     0193                     	;# 
   936     0193                     	;# 
   937     0194                     	;# 
   938     0195                     	;# 
   939     0196                     	;# 
   940     0199                     	;# 
   941     019A                     	;# 
   942     019B                     	;# 
   943     019B                     	;# 
   944     019B                     	;# 
   945     019B                     	;# 
   946     019C                     	;# 
   947     019C                     	;# 
   948     019D                     	;# 
   949     019E                     	;# 
   950     019F                     	;# 
   951     020C                     	;# 
   952     020D                     	;# 
   953     0211                     	;# 
   954     0211                     	;# 
   955     0212                     	;# 
   956     0212                     	;# 
   957     0213                     	;# 
   958     0213                     	;# 
   959     0214                     	;# 
   960     0214                     	;# 
   961     0215                     	;# 
   962     0215                     	;# 
   963     0215                     	;# 
   964     0216                     	;# 
   965     0216                     	;# 
   966     0217                     	;# 
   967     0217                     	;# 
   968     0219                     	;# 
   969     021A                     	;# 
   970     021B                     	;# 
   971     021C                     	;# 
   972     021D                     	;# 
   973     021E                     	;# 
   974     021F                     	;# 
   975     0291                     	;# 
   976     0291                     	;# 
   977     0292                     	;# 
   978     0293                     	;# 
   979     0294                     	;# 
   980     0295                     	;# 
   981     0295                     	;# 
   982     0296                     	;# 
   983     0298                     	;# 
   984     0298                     	;# 
   985     0299                     	;# 
   986     029A                     	;# 
   987     029B                     	;# 
   988     029C                     	;# 
   989     029C                     	;# 
   990     029D                     	;# 
   991     029E                     	;# 
   992     029E                     	;# 
   993     0311                     	;# 
   994     0311                     	;# 
   995     0312                     	;# 
   996     0313                     	;# 
   997     0318                     	;# 
   998     0318                     	;# 
   999     0319                     	;# 
  1000     031A                     	;# 
  1001     0394                     	;# 
  1002     0395                     	;# 
  1003     0396                     	;# 
  1004     039A                     	;# 
  1005     039C                     	;# 
  1006     039D                     	;# 
  1007     039E                     	;# 
  1008     039F                     	;# 
  1009     0415                     	;# 
  1010     0416                     	;# 
  1011     0417                     	;# 
  1012     041C                     	;# 
  1013     041D                     	;# 
  1014     041E                     	;# 
  1015     0FE4                     	;# 
  1016     0FE5                     	;# 
  1017     0FE6                     	;# 
  1018     0FE7                     	;# 
  1019     0FE8                     	;# 
  1020     0FE9                     	;# 
  1021     0FEA                     	;# 
  1022     0FEB                     	;# 
  1023     0FED                     	;# 
  1024     0FEE                     	;# 
  1025     0FEF                     	;# 
  1026     0000                     	;# 
  1027     0001                     	;# 
  1028     0002                     	;# 
  1029     0003                     	;# 
  1030     0004                     	;# 
  1031     0005                     	;# 
  1032     0006                     	;# 
  1033     0007                     	;# 
  1034     0008                     	;# 
  1035     0009                     	;# 
  1036     000A                     	;# 
  1037     000B                     	;# 
  1038     000C                     	;# 
  1039     000D                     	;# 
  1040     0011                     	;# 
  1041     0012                     	;# 
  1042     0013                     	;# 
  1043     0014                     	;# 
  1044     0015                     	;# 
  1045     0016                     	;# 
  1046     0016                     	;# 
  1047     0017                     	;# 
  1048     0018                     	;# 
  1049     0019                     	;# 
  1050     001A                     	;# 
  1051     001B                     	;# 
  1052     001C                     	;# 
  1053     001E                     	;# 
  1054     001F                     	;# 
  1055     008C                     	;# 
  1056     008D                     	;# 
  1057     0091                     	;# 
  1058     0092                     	;# 
  1059     0093                     	;# 
  1060     0094                     	;# 
  1061     0095                     	;# 
  1062     0096                     	;# 
  1063     0097                     	;# 
  1064     0098                     	;# 
  1065     0099                     	;# 
  1066     009A                     	;# 
  1067     009B                     	;# 
  1068     009B                     	;# 
  1069     009C                     	;# 
  1070     009D                     	;# 
  1071     009E                     	;# 
  1072     010C                     	;# 
  1073     010D                     	;# 
  1074     0111                     	;# 
  1075     0112                     	;# 
  1076     0113                     	;# 
  1077     0114                     	;# 
  1078     0115                     	;# 
  1079     0116                     	;# 
  1080     0117                     	;# 
  1081     0118                     	;# 
  1082     0119                     	;# 
  1083     011A                     	;# 
  1084     011B                     	;# 
  1085     011D                     	;# 
  1086     011E                     	;# 
  1087     018C                     	;# 
  1088     018D                     	;# 
  1089     0191                     	;# 
  1090     0191                     	;# 
  1091     0192                     	;# 
  1092     0193                     	;# 
  1093     0193                     	;# 
  1094     0193                     	;# 
  1095     0194                     	;# 
  1096     0195                     	;# 
  1097     0196                     	;# 
  1098     0199                     	;# 
